Index,CloneDirectory
75,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Android-IMSI-Catcher-Detector_75
76,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/bitcoinj_76
77,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spring-data-examples_77
78,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/emojicon_78
79,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-maps-utils_79
80,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/XposedInstaller_80
81,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/cobar_81
82,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/FadingActionBar_82
83,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/cropper_83
84,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/javassist_84
85,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/mapstruct_85
86,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/undertow_86
87,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-betterpickers_87
88,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/immutables_88
89,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-pdfview_89
90,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/lombok-intellij-plugin_90
91,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/NiceVieoPlayer_91
92,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/expanding-collection-android_92
93,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/StyleableToast_93
94,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/TubeMQ_94
95,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/baritone_95
96,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Space-Navigation-View_96
97,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/EasyML_97
98,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ExpandingPager_98
99,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/allure2_99
100,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/garland-view-android_100
101,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AndroidOpenGLDemo_101
102,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SuspensionIndexBar_102
103,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-interview-guide_103
104,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AdaptiveTableLayout_104
105,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/servicecomb-pack_105
106,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/PaletteImageView_106
107,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Android-BLE_107
108,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/GlideImageView_108
109,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SpringMVC-Mybatis-Shiro-redis-0.2_109
110,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/permissions4m_110
111,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/poli_111
112,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/zfile_112
113,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/user-interface-samples_113
114,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/XSnow_114
115,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/superCleanMaster_115
116,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/TinyDancer_116
117,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/LollipopShowcase_117
118,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AirMapView_118
119,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/wechat-api_119
120,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/VideoRecorder_120
121,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/classgraph_121
122,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/stampede_122
123,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ImageEditor-Android_123
124,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Taurus_124
125,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/QuestionAnsweringSystem_125
126,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/GifView_126
127,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/mybatis-generator-gui_127
128,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/aurora-imui_128
129,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/server_129
130,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/FastHub_130
131,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ssm_131
132,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/UltraViewPager_132
133,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/FEBS-Shiro_133
134,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/camerakit-android_134
135,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SwipeRecyclerView_135
136,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-zxingLibrary_136
137,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Jetpack-MVVM-Best-Practice_137
138,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SpringCloud_138
139,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-tips-tricks_139
140,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/lanproxy_140
141,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/StepView_141
142,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/CoordinatorTabLayout_142
143,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/BadgeView_143
144,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/okdownload_144
145,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Robust_145
146,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/OpenHub_146
147,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/tx-lcn_147
148,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/gpmall_148
149,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/malmo_149
150,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/roncoo-pay_150
151,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/xpay_151
152,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/karate_152
153,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spruce-android_153
154,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/MarqueeView_154
155,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Music-Player_155
156,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/tech-weekly_156
157,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spring-boot-projects_157
158,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Spring-Boot-In-Action_158
159,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SuperTextView_159
160,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/CameraView_160
161,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/hope-boot_161
162,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ScalingLayout_162
163,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Discovery_163
164,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-adDialog_164
165,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Guns_165
166,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/EdXposed_166
167,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/onemall_167
168,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AutoDispose_168
169,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ChipsLayoutManager_169
170,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/UETool_170
171,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/RxJava2Examples_171
172,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Skeleton_172
173,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/web3j_173
174,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/T-MVP_174
175,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SlidingRootNav_175
176,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/dubbo-admin_176
177,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/conductor_177
178,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/JavaEETest_178
179,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/material-intro-screen_179
180,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/booksource_180
181,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ShapeOfView_181
182,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/RecyclerViewCardGallery_182
183,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/DiagonalLayout_183
184,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spring-cloud-gateway_184
185,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AndroidFire_185
186,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/micrometer_186
187,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/BackgroundLibrary_187
188,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ShadowImageView_188
189,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/fastjson_189
190,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Android-Universal-Image-Loader_190
191,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/androidannotations_191
192,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ViewPagerIndicator_192
193,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/PocketHub_193
194,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/jedis_194
195,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/storm_195
196,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/clojure_196
197,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/junit4_197
198,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ActionBarSherlock_198
199,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/metrics_199
200,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/swagger-core_200
201,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/async-http-client_201
202,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/nokogiri_202
203,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/facebook-android-sdk_203
204,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/rest-assured_204
205,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/joda-time_205
206,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/wiremock_206
207,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/plantuml_207
208,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/javaparser_208
209,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/shiro_209
210,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AndEngine_210
211,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spock_211
212,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/sugar_212
213,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Twitter4J_213
214,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/blueocean-plugin_214
215,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AndroidProcess_215
216,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/RxGalleryFinal_216
217,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/500px-android-blur_217
218,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/google-services_218
219,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/KenBurnsView_219
220,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AndroidTVLauncher_220
221,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/pixel-dungeon_221
222,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Slidr_222
223,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Android-Skin-Loader_223
224,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ViewAnimator_224
225,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/springmvc-mybatis-learning_225
226,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/BlurView_226
227,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/react-native-share_227
228,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/WheelPicker_228
229,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Phonograph_229
230,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/CardSlidePanel_230
231,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SimpleCropView_231
232,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/PullZoomView_232
233,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/SublimePicker_233
234,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/NineGridView_234
235,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Swipecards_235
236,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/FlycoDialog_Master_236
237,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/droidicon_237
238,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/HMCL_238
239,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/cucumber-jvm_239
240,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/android-ocr_240
241,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/androidquery_241
242,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/Bukkit_242
243,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/commons-lang_243
244,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/logback_244
245,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/gremlin_245
246,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/jackson-core_246
247,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spring-data-jpa_247
248,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spring-integration-samples_248
249,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/gitblit_249
250,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/gs-collections_250
251,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/heritrix3_251
252,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/dozer_252
253,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/sshj_253
254,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/JavaGuide_254
255,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/advanced-java_255
256,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/interviews_256
257,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/proxyee-down_257
258,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/arthas_258
259,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/vhr_259
260,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/spring-boot-demo_260
261,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/easyexcel_261
262,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/litemall_262
263,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/ARouter_263
264,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/QMUI_Android_264
265,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/rocketmq_265
266,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/VasSonic_266
267,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/jib_267
268,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/mybatis-plus_268
269,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/JustAuth_269
270,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/paascloud-master_270
271,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/BigData-Notes_271
272,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/AgentWeb_272
273,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/quickstart-android_273
274,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/DataX_274
275,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/RePlugin_275
276,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/mall-learning_276
277,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/haven_277
278,/Users/anasmounsifmaster/Documents/G-Repo/risorse/cacheCloneRepositories/MyBookshelf_278
